nom_fichier,station,id,longitude,latitude,altitude,departement
USINENS_SA,USINENS_SA,74285002.0,5.8445,46.013,452.0,74.0
USSELCOUZERGUES,USSELCOUZERGUES,19275005.0,2.296667,45.558333,670.0,19.0
USSELLES_PLAINES,USSELLES_PLAINES,19275004.0,2.281667,45.527667,670.0,19.0
UZERCHE,UZERCHE,19276006.0,1.568167,45.396333,422.0,19.0
VAILLY_SAULDRE,VAILLY_SAULDRE,18269003.0,2.615833,47.453833,226.0,18.0
VALBONNESOPHIA,VALBONNESOPHIA,6152002.0,7.0285,43.623167,238.0,6.0
VALDROME,VALDROME,26361001.0,5.576667,44.505333,786.0,26.0
VALENCECHABEUI,VALENCECHABEUI,26064001.0,4.971833,44.914833,163.0,26.0
VALENSOLE,VALENSOLE,4230002.0,5.986667,43.843333,545.0,4.0
VALLORCINE_PLANDROIT,VALLORCINE_PLANDROIT,74290002.0,6.919167,46.0205,1326.0,74.0
VAL_DISERE_JOS,VAL_DISERE_JOS,73304005.0,6.978167,45.444833,1850.0,73.0
VANNESSENE,VANNESSENE,56243001.0,-2.714167,47.6045,3.0,56.0
VARENNESSTSA,VARENNESSTSA,71558001.0,5.255333,46.529333,207.0,71.0
VASSINCOURT,VASSINCOURT,55531001.0,5.033167,48.808667,187.0,55.0
VAUBADON,VAUBADON,14727001.0,-0.835333,49.21,105.0,14.0
VAUVENARGUES,VAUVENARGUES,13111002.0,5.68,43.551,565.0,13.0
VAUVILLERS,VAUVILLERS,80781001.0,2.711,49.834167,85.0,80.0
VAUXRENARD,VAUXRENARD,69258001.0,4.6285,46.217,740.0,69.0
VENISEY,VENISEY,70545001.0,5.990167,47.836,243.0,70.0
VERNET_LES_BAINS,VERNET_LES_BAINS,66222003.0,2.386667,42.548333,630.0,66.0
VERTUSCIVC,VERTUSCIVC,51612003.0,3.995333,48.9025,150.0,51.0
VERT_TOULONCIVC,VERT_TOULONCIVC,51611001.0,3.906,48.84,155.0,51.0
VICHYCHARMEIL,VICHYCHARMEIL,3060001.0,3.398667,46.166667,249.0,3.0
VIDAUBAN,VIDAUBAN,83148002.0,6.525,43.386667,282.0,83.0
VIERZON,VIERZON,18279005.0,2.073167,47.237833,155.0,18.0
VILLACOUBLAY,VILLACOUBLAY,78640001.0,2.204,48.7725,174.0,78.0
VILLAR_DARENE,VILLAR_DARENE,5181002.0,6.361667,45.030833,1665.0,5.0
VILLAR_ST_PANCRACE,VILLAR_ST_PANCRACE,5183001.0,6.640333,44.880333,1310.0,5.0
VILLEFORT,VILLEFORT,48198001.0,3.928333,44.441667,620.0,48.0
VILLEMURLIN,VILLEMURLIN,45340002.0,2.366167,47.6935,144.0,45.0
VILLENAVE_DORNONINRAE,VILLENAVE_DORNONINRAE,33550001.0,-0.576667,44.79,25.0,33.0
VILLETTE,VILLETTE,75119002.0,2.336667,48.868333,57.0,75.0
VILLIERSLEBAC,VILLIERSLEBAC,91679001.0,2.1115,48.730333,147.0,91.0
VINON_SUR_VERDON,VINON_SUR_VERDON,83150002.0,5.782667,43.734,271.0,83.0
VINSOBRES,VINSOBRES,26377002.0,5.058333,44.283333,210.0,26.0
VIRE_HIPPODROME,VIRE_HIPPODROME,14762004.0,-0.899,48.850833,100.0,14.0
VITROLLES,VITROLLES,5184002.0,5.951667,44.408667,595.0,5.0
VITRYLECROISECIVC,VITRYLECROISECIVC,10438001.0,4.554167,48.144333,237.0,10.0
VIVES,VIVES,66233001.0,2.760833,42.5365,261.0,66.0
VOLMUNSTER,VOLMUNSTER,57732001.0,7.381833,49.124,358.0,57.0
VOUTEZAC,VOUTEZAC,19288004.0,1.416,45.279833,124.0,19.0
WALTENHEIMSURZORN,WALTENHEIMSURZORN,67516001.0,7.61,48.7435,252.0,67.0
