nom_fichier,station,id,longitude,latitude,altitude,departement
THEIX,THEIX,63345001.0,3.016667,45.7,820.0,63.0
THONONINRAE,THONONINRAE,74281001.0,6.455,46.366667,376.0,74.0
TILCHATEL_SAPC,TILCHATEL_SAPC,21638002.0,5.2075,47.544833,283.0,21.0
TORCY,TORCY,71540001.0,4.466667,46.766667,322.0,71.0
TORCY_METRO,TORCY_METRO,,,,,
TORREILLES,TORREILLES,66212001.0,2.978333,42.755,7.0,66.0
TORTEZAIS_SAPC,TORTEZAIS_SAPC,3285001.0,2.857,46.451333,256.0,3.0
TOUHO_AEROD,TOUHO_AEROD,98830002.0,165.2545,-20.789333,2.0,988.0
TOULOUSEBLAGNAC,TOULOUSEBLAGNAC,31069001.0,1.378833,43.621,151.0,31.0
TOUROUVRE_SAPC,TOUROUVRE_SAPC,61491002.0,0.667167,48.585,217.0,61.0
TOURS,TOURS,37179001.0,0.727333,47.4445,108.0,37.0
TOUR_EIFFEL,TOUR_EIFFEL,75107005.0,2.2945,48.858333,330.0,75.0
TOUSSUS_LE_NOBLE,TOUSSUS_LE_NOBLE,78620001.0,2.1135,48.750667,154.0,78.0
TRAPPES,TRAPPES,78621001.0,2.009833,48.774333,167.0,78.0
TREGUNC,TREGUNC,29293001.0,-3.868833,47.841333,25.0,29.0
TRESSERRE,TRESSERRE,66214001.0,2.826667,42.545,148.0,66.0
TRESSON_SAPC,TRESSON_SAPC,72361001.0,0.5595,47.885333,154.0,72.0
TRIAUCOURT_SAPC,TRIAUCOURT_SAPC,55517002.0,5.065167,48.983167,185.0,55.0
TROISEPIS_SAPC,TROISEPIS_SAPC,68338001.0,7.231,48.1015,656.0,68.0
TROYESBARBEREY,TROYESBARBEREY,10030001.0,4.02,48.324667,112.0,10.0
TULLE,TULLE,19272001.0,1.740333,45.2425,235.0,19.0
UHRWILLER_SAPC,UHRWILLER_SAPC,67498001.0,7.5815,48.883667,217.0,67.0
URDOS_RN134,URDOS_RN134,64542006.0,-0.559167,42.823833,1074.0,64.0
UREPEL_SAPC,UREPEL_SAPC,64543001.0,-1.4155,43.068667,410.0,64.0
USINENS_SA,USINENS_SA,74285002.0,5.8445,46.013,452.0,74.0
USSELCOUZERGUES,USSELCOUZERGUES,19275005.0,2.296667,45.558333,670.0,19.0
UZERCHE,UZERCHE,19276006.0,1.568167,45.396333,422.0,19.0
UZES,UZES,30334001.0,4.42,44.005,138.0,30.0
VAILLY_SAULDRE,VAILLY_SAULDRE,18269003.0,2.615833,47.453833,226.0,18.0
VALBONNESOPHIA,VALBONNESOPHIA,6152002.0,7.0285,43.623167,238.0,6.0
VALDROME,VALDROME,26361001.0,5.576667,44.505333,786.0,26.0
VALENCECHABEUI,VALENCECHABEUI,26064001.0,4.971833,44.914833,163.0,26.0
VALENCIENNES,VALENCIENNES,59606004.0,3.461,50.328333,50.0,59.0
VALENSOLE,VALENSOLE,4230002.0,5.986667,43.843333,545.0,4.0
VALLORCINE_PLANDROIT,VALLORCINE_PLANDROIT,74290002.0,6.919167,46.0205,1326.0,74.0
VALSLESBAINS,VALSLESBAINS,7331001.0,4.360667,44.6695,283.0,7.0
VANNESSENE,VANNESSENE,56243001.0,-2.714167,47.6045,3.0,56.0
VASSINCOURT,VASSINCOURT,55531001.0,5.033167,48.808667,187.0,55.0
VAUCLIN,VAUCLIN,97232003.0,-60.836667,14.551833,12.0,972.0
VAUVENARGUES,VAUVENARGUES,13111002.0,5.68,43.551,565.0,13.0
VERDILLE,VERDILLE,16397001.0,-0.065,45.888333,88.0,16.0
VERTUSCIVC,VERTUSCIVC,51612003.0,3.995333,48.9025,150.0,51.0
VERT_TOULONCIVC,VERT_TOULONCIVC,51611001.0,3.906,48.84,155.0,51.0
VIABON,VIABON,28406001.0,1.679833,48.196167,138.0,28.0
VICHERES,VICHERES,28407001.0,0.910167,48.257833,235.0,28.0
VIC_LE_FESQ,VIC_LE_FESQ,30349001.0,4.072167,43.870833,45.0,30.0
VIDAUBAN,VIDAUBAN,83148002.0,6.525,43.386667,282.0,83.0
VIERZON,VIERZON,18279005.0,2.073167,47.237833,155.0,18.0
VILLACOUBLAY,VILLACOUBLAY,78640001.0,2.204,48.7725,174.0,78.0
VILLARDEBELLE_SAPC,VILLARDEBELLE_SAPC,11412001.0,2.4005,43.014833,593.0,11.0
VILLAR_ST_PANCRACE,VILLAR_ST_PANCRACE,5183001.0,6.640333,44.880333,1310.0,5.0
VILLEFORT,VILLEFORT,48198001.0,3.928333,44.441667,620.0,48.0
VILLENAVE_DORNONINRAE,VILLENAVE_DORNONINRAE,33550001.0,-0.576667,44.79,25.0,33.0
VILLETTE,VILLETTE,75119002.0,2.336667,48.868333,57.0,75.0
VILLEVIEILLE,VILLEVIEILLE,30352002.0,4.090833,43.795167,41.0,30.0
VILLIERSLEBAC,VILLIERSLEBAC,91679001.0,2.1115,48.730333,147.0,91.0
VINSOBRES,VINSOBRES,26377002.0,5.058333,44.283333,210.0,26.0
VITRE_SAE,VITRE_SAE,35360004.0,-1.212167,48.118833,105.0,35.0
VITRYLECROISECIVC,VITRYLECROISECIVC,10438001.0,4.554167,48.144333,237.0,10.0
VOUTEZAC,VOUTEZAC,19288004.0,1.416,45.279833,124.0,19.0
